algorithm_id,model_row_id,dataset_status,target_contract_status,value_adapter_status,score_adapter_status,hessian_adapter_status,numeric_execution_status,not_available_reason,reason_codes
kalman_exact_or_mixture_enumeration,benchmark_lgssm_exact_oracle_m3_T50,generated,exact_lgssm_only,exact_lgssm_protocol_ready_numeric_pending,exact_lgssm_score_protocol_ready_numeric_pending,exact_lgssm_hessian_protocol_ready_numeric_pending,executed_numeric,,['P8B_NUMERIC_EXECUTED_EXACT_LGSSM_KALMAN']
kalman_exact_or_mixture_enumeration,zhao_cui_sv_actual_nongaussian_T1000,generated,structured_not_applicable,not_applicable_outside_lgssm_or_declared_mixture_surrogate,not_applicable_outside_lgssm_or_declared_mixture_surrogate,not_applicable_outside_lgssm_or_declared_mixture_surrogate,structured_not_applicable,KALMAN_REMOVED_OUTSIDE_LGSSM_OR_DECLARED_MIXTURE,['KALMAN_REMOVED_OUTSIDE_LGSSM_OR_DECLARED_MIXTURE']
kalman_exact_or_mixture_enumeration,zhao_cui_sv_ksc_gaussian_mixture_surrogate_T1000,generated,declared_gaussian_mixture_surrogate_only,mixture_enumeration_protocol_ready_numeric_pending,score_protocol_pending_mixture_surrogate,hessian_not_exposed_numeric_pending,executed_value_only_declared_surrogate,,['P8B_NUMERIC_EXECUTED_KSC_MIXTURE_SURROGATE_VALUE_ONLY']
kalman_exact_or_mixture_enumeration,zhao_cui_spatial_sir_austria_j9_T20,generated,structured_not_applicable,not_applicable_outside_lgssm_or_declared_mixture_surrogate,not_applicable_outside_lgssm_or_declared_mixture_surrogate,not_applicable_outside_lgssm_or_declared_mixture_surrogate,structured_not_applicable,KALMAN_REMOVED_OUTSIDE_LGSSM_OR_DECLARED_MIXTURE,['KALMAN_REMOVED_OUTSIDE_LGSSM_OR_DECLARED_MIXTURE']
kalman_exact_or_mixture_enumeration,zhao_cui_predator_prey_T20,generated,structured_not_applicable,not_applicable_outside_lgssm_or_declared_mixture_surrogate,not_applicable_outside_lgssm_or_declared_mixture_surrogate,not_applicable_outside_lgssm_or_declared_mixture_surrogate,structured_not_applicable,KALMAN_REMOVED_OUTSIDE_LGSSM_OR_DECLARED_MIXTURE,['KALMAN_REMOVED_OUTSIDE_LGSSM_OR_DECLARED_MIXTURE']
kalman_exact_or_mixture_enumeration,zhao_cui_generalized_sv_synthetic_from_estimated_values,generated,structured_not_applicable,not_applicable_outside_lgssm_or_declared_mixture_surrogate,not_applicable_outside_lgssm_or_declared_mixture_surrogate,not_applicable_outside_lgssm_or_declared_mixture_surrogate,structured_not_applicable,KALMAN_REMOVED_OUTSIDE_LGSSM_OR_DECLARED_MIXTURE,['KALMAN_REMOVED_OUTSIDE_LGSSM_OR_DECLARED_MIXTURE']
ukf,benchmark_lgssm_exact_oracle_m3_T50,generated,target_compatible,protocol_ready_numeric_evaluator_pending,score_protocol_ready_numeric_evaluator_pending,hessian_not_exposed_numeric_pending,executed_numeric_lgssm_score,,['P8B_NUMERIC_EXECUTED_LGSSM_VALUE_AND_SCORE']
ukf,zhao_cui_sv_actual_nongaussian_T1000,generated,target_compatible,protocol_ready_numeric_evaluator_pending,score_protocol_ready_numeric_evaluator_pending,hessian_not_exposed_numeric_pending,not_run_adapter_pending,,['P8B_NUMERIC_EVALUATOR_ADAPTER_PENDING']
ukf,zhao_cui_sv_ksc_gaussian_mixture_surrogate_T1000,generated,target_compatible,protocol_ready_numeric_evaluator_pending,score_protocol_ready_numeric_evaluator_pending,hessian_not_exposed_numeric_pending,not_run_adapter_pending,,['P8B_NUMERIC_EVALUATOR_ADAPTER_PENDING']
ukf,zhao_cui_spatial_sir_austria_j9_T20,generated,target_compatible,protocol_ready_numeric_evaluator_pending,not_applicable_no_free_theta,not_applicable_no_free_theta,not_run_adapter_pending,,['P8B_NUMERIC_EVALUATOR_ADAPTER_PENDING']
ukf,zhao_cui_predator_prey_T20,generated,target_compatible,protocol_ready_numeric_evaluator_pending,score_protocol_ready_numeric_evaluator_pending,hessian_not_exposed_numeric_pending,not_run_adapter_pending,,['P8B_NUMERIC_EVALUATOR_ADAPTER_PENDING']
ukf,zhao_cui_generalized_sv_synthetic_from_estimated_values,generated,target_compatible,protocol_ready_numeric_evaluator_pending,score_protocol_ready_numeric_evaluator_pending,hessian_not_exposed_numeric_pending,not_run_adapter_pending,,['P8B_NUMERIC_EVALUATOR_ADAPTER_PENDING']
svd_sigma_point,benchmark_lgssm_exact_oracle_m3_T50,generated,target_compatible,protocol_ready_numeric_evaluator_pending,score_protocol_ready_numeric_evaluator_pending,hessian_not_exposed_numeric_pending,executed_numeric_lgssm_score,,['P8B_NUMERIC_EXECUTED_LGSSM_VALUE_AND_SCORE']
svd_sigma_point,zhao_cui_sv_actual_nongaussian_T1000,generated,target_compatible,protocol_ready_numeric_evaluator_pending,score_protocol_ready_numeric_evaluator_pending,hessian_not_exposed_numeric_pending,not_run_adapter_pending,,['P8B_NUMERIC_EVALUATOR_ADAPTER_PENDING']
svd_sigma_point,zhao_cui_sv_ksc_gaussian_mixture_surrogate_T1000,generated,target_compatible,protocol_ready_numeric_evaluator_pending,score_protocol_ready_numeric_evaluator_pending,hessian_not_exposed_numeric_pending,not_run_adapter_pending,,['P8B_NUMERIC_EVALUATOR_ADAPTER_PENDING']
svd_sigma_point,zhao_cui_spatial_sir_austria_j9_T20,generated,target_compatible,protocol_ready_numeric_evaluator_pending,not_applicable_no_free_theta,not_applicable_no_free_theta,not_run_adapter_pending,,['P8B_NUMERIC_EVALUATOR_ADAPTER_PENDING']
svd_sigma_point,zhao_cui_predator_prey_T20,generated,target_compatible,protocol_ready_numeric_evaluator_pending,score_protocol_ready_numeric_evaluator_pending,hessian_not_exposed_numeric_pending,not_run_adapter_pending,,['P8B_NUMERIC_EVALUATOR_ADAPTER_PENDING']
svd_sigma_point,zhao_cui_generalized_sv_synthetic_from_estimated_values,generated,target_compatible,protocol_ready_numeric_evaluator_pending,score_protocol_ready_numeric_evaluator_pending,hessian_not_exposed_numeric_pending,not_run_adapter_pending,,['P8B_NUMERIC_EVALUATOR_ADAPTER_PENDING']
cut4,benchmark_lgssm_exact_oracle_m3_T50,generated,target_compatible,protocol_ready_numeric_evaluator_pending,score_protocol_ready_numeric_evaluator_pending,hessian_not_exposed_numeric_pending,executed_numeric_lgssm_score,,['P8B_NUMERIC_EXECUTED_LGSSM_VALUE_AND_SCORE']
cut4,zhao_cui_sv_actual_nongaussian_T1000,generated,target_compatible,protocol_ready_numeric_evaluator_pending,score_protocol_ready_numeric_evaluator_pending,hessian_not_exposed_numeric_pending,not_run_adapter_pending,,['P8B_NUMERIC_EVALUATOR_ADAPTER_PENDING']
cut4,zhao_cui_sv_ksc_gaussian_mixture_surrogate_T1000,generated,target_compatible,protocol_ready_numeric_evaluator_pending,score_protocol_ready_numeric_evaluator_pending,hessian_not_exposed_numeric_pending,not_run_adapter_pending,,['P8B_NUMERIC_EVALUATOR_ADAPTER_PENDING']
cut4,zhao_cui_spatial_sir_austria_j9_T20,generated,target_compatible,protocol_ready_numeric_evaluator_pending,not_applicable_no_free_theta,not_applicable_no_free_theta,not_run_adapter_pending,,['P8B_NUMERIC_EVALUATOR_ADAPTER_PENDING']
cut4,zhao_cui_predator_prey_T20,generated,target_compatible,protocol_ready_numeric_evaluator_pending,score_protocol_ready_numeric_evaluator_pending,hessian_not_exposed_numeric_pending,not_run_adapter_pending,,['P8B_NUMERIC_EVALUATOR_ADAPTER_PENDING']
cut4,zhao_cui_generalized_sv_synthetic_from_estimated_values,generated,target_compatible,protocol_ready_numeric_evaluator_pending,score_protocol_ready_numeric_evaluator_pending,hessian_not_exposed_numeric_pending,not_run_adapter_pending,,['P8B_NUMERIC_EVALUATOR_ADAPTER_PENDING']
zhao_cui_scalar_or_multistate,benchmark_lgssm_exact_oracle_m3_T50,generated,target_compatible,protocol_ready_numeric_evaluator_pending,score_protocol_ready_numeric_evaluator_pending,hessian_not_exposed_numeric_pending,not_run_adapter_pending,,['P8B_NUMERIC_EVALUATOR_ADAPTER_PENDING']
zhao_cui_scalar_or_multistate,zhao_cui_sv_actual_nongaussian_T1000,generated,target_compatible,protocol_ready_numeric_evaluator_pending,score_protocol_ready_numeric_evaluator_pending,hessian_not_exposed_numeric_pending,not_run_adapter_pending,,['P8B_NUMERIC_EVALUATOR_ADAPTER_PENDING']
zhao_cui_scalar_or_multistate,zhao_cui_sv_ksc_gaussian_mixture_surrogate_T1000,generated,target_compatible,protocol_ready_numeric_evaluator_pending,score_protocol_ready_numeric_evaluator_pending,hessian_not_exposed_numeric_pending,not_run_adapter_pending,,['P8B_NUMERIC_EVALUATOR_ADAPTER_PENDING']
zhao_cui_scalar_or_multistate,zhao_cui_spatial_sir_austria_j9_T20,generated,source_route_target_compatible_execution_only_ready,source_route_execution_only_ready_numeric_evaluator_pending,not_applicable_no_free_theta,not_applicable_no_free_theta,not_run_adapter_pending,,['P8B_NUMERIC_EVALUATOR_ADAPTER_PENDING']
zhao_cui_scalar_or_multistate,zhao_cui_predator_prey_T20,generated,target_compatible,protocol_ready_numeric_evaluator_pending,score_protocol_ready_numeric_evaluator_pending,hessian_not_exposed_numeric_pending,not_run_adapter_pending,,['P8B_NUMERIC_EVALUATOR_ADAPTER_PENDING']
zhao_cui_scalar_or_multistate,zhao_cui_generalized_sv_synthetic_from_estimated_values,generated,target_compatible,protocol_ready_numeric_evaluator_pending,score_protocol_ready_numeric_evaluator_pending,hessian_not_exposed_numeric_pending,not_run_adapter_pending,,['P8B_NUMERIC_EVALUATOR_ADAPTER_PENDING']
bootstrap_dpf_current,benchmark_lgssm_exact_oracle_m3_T50,generated,target_compatible,protocol_ready_numeric_evaluator_pending,not_certified_for_main_score_without_mc_and_fixed_branch_review,hessian_not_exposed_numeric_pending,blocked_pending_dpf_seed_ladder_and_mc_se,,['DPF_SEED_LADDER_AND_MC_SE_REQUIRED_BEFORE_RANKING']
bootstrap_dpf_current,zhao_cui_sv_actual_nongaussian_T1000,generated,target_compatible,protocol_ready_numeric_evaluator_pending,not_certified_for_main_score_without_mc_and_fixed_branch_review,hessian_not_exposed_numeric_pending,blocked_pending_dpf_seed_ladder_and_mc_se,,['DPF_SEED_LADDER_AND_MC_SE_REQUIRED_BEFORE_RANKING']
bootstrap_dpf_current,zhao_cui_sv_ksc_gaussian_mixture_surrogate_T1000,generated,target_compatible,protocol_ready_numeric_evaluator_pending,not_certified_for_main_score_without_mc_and_fixed_branch_review,hessian_not_exposed_numeric_pending,blocked_pending_dpf_seed_ladder_and_mc_se,,['DPF_SEED_LADDER_AND_MC_SE_REQUIRED_BEFORE_RANKING']
bootstrap_dpf_current,zhao_cui_spatial_sir_austria_j9_T20,generated,target_compatible,protocol_ready_numeric_evaluator_pending,not_applicable_no_free_theta,not_applicable_no_free_theta,blocked_pending_dpf_seed_ladder_and_mc_se,,['DPF_SEED_LADDER_AND_MC_SE_REQUIRED_BEFORE_RANKING']
bootstrap_dpf_current,zhao_cui_predator_prey_T20,generated,target_compatible,protocol_ready_numeric_evaluator_pending,not_certified_for_main_score_without_mc_and_fixed_branch_review,hessian_not_exposed_numeric_pending,blocked_pending_dpf_seed_ladder_and_mc_se,,['DPF_SEED_LADDER_AND_MC_SE_REQUIRED_BEFORE_RANKING']
bootstrap_dpf_current,zhao_cui_generalized_sv_synthetic_from_estimated_values,generated,target_compatible,protocol_ready_numeric_evaluator_pending,not_certified_for_main_score_without_mc_and_fixed_branch_review,hessian_not_exposed_numeric_pending,blocked_pending_dpf_seed_ladder_and_mc_se,,['DPF_SEED_LADDER_AND_MC_SE_REQUIRED_BEFORE_RANKING']
ledh_pfpf_alg1_ukf_current,benchmark_lgssm_exact_oracle_m3_T50,generated,target_compatible,protocol_ready_numeric_evaluator_pending,not_certified_for_main_score_without_mc_and_fixed_branch_review,hessian_not_exposed_numeric_pending,blocked_pending_dpf_seed_ladder_and_mc_se,,['DPF_SEED_LADDER_AND_MC_SE_REQUIRED_BEFORE_RANKING']
ledh_pfpf_alg1_ukf_current,zhao_cui_sv_actual_nongaussian_T1000,generated,target_compatible,protocol_ready_numeric_evaluator_pending,not_certified_for_main_score_without_mc_and_fixed_branch_review,hessian_not_exposed_numeric_pending,blocked_pending_dpf_seed_ladder_and_mc_se,,['DPF_SEED_LADDER_AND_MC_SE_REQUIRED_BEFORE_RANKING']
ledh_pfpf_alg1_ukf_current,zhao_cui_sv_ksc_gaussian_mixture_surrogate_T1000,generated,target_compatible,protocol_ready_numeric_evaluator_pending,not_certified_for_main_score_without_mc_and_fixed_branch_review,hessian_not_exposed_numeric_pending,blocked_pending_dpf_seed_ladder_and_mc_se,,['DPF_SEED_LADDER_AND_MC_SE_REQUIRED_BEFORE_RANKING']
ledh_pfpf_alg1_ukf_current,zhao_cui_spatial_sir_austria_j9_T20,generated,target_compatible,protocol_ready_numeric_evaluator_pending,not_applicable_no_free_theta,not_applicable_no_free_theta,blocked_pending_dpf_seed_ladder_and_mc_se,,['DPF_SEED_LADDER_AND_MC_SE_REQUIRED_BEFORE_RANKING']
ledh_pfpf_alg1_ukf_current,zhao_cui_predator_prey_T20,generated,target_compatible,protocol_ready_numeric_evaluator_pending,not_certified_for_main_score_without_mc_and_fixed_branch_review,hessian_not_exposed_numeric_pending,blocked_pending_dpf_seed_ladder_and_mc_se,,['DPF_SEED_LADDER_AND_MC_SE_REQUIRED_BEFORE_RANKING']
ledh_pfpf_alg1_ukf_current,zhao_cui_generalized_sv_synthetic_from_estimated_values,generated,target_compatible,protocol_ready_numeric_evaluator_pending,not_certified_for_main_score_without_mc_and_fixed_branch_review,hessian_not_exposed_numeric_pending,blocked_pending_dpf_seed_ladder_and_mc_se,,['DPF_SEED_LADDER_AND_MC_SE_REQUIRED_BEFORE_RANKING']
